track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,key,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,lyrics
Set Fire to the Rain,Adele,1,2011,1,1,14739,43,1163620694,88,112,"2,163",5,519,108,D,Minor,61,47,68,0,0,13,3,"I let it fall, my heart And as it fell, you rose to claim it It was dark, and I was over Until you kissed my lips and you saved me My hands, they were strong But my knees were far too weak To stand in your arms Without falling to your feet But there's a side to you That I never knew, never knew All the things you'd say They were never true, never true And the games you'd play You would always win, always win But I set fire to the rain Watched it pour as I touched your face Well, it burned while I cried 'Cause I heard it screaming out your name, your name! When I lay with you I could stay there Close my eyes Feel you here forever You and me together Nothing is better 'Cause there's a side to you That I never knew, never knew All the things you'd say They were never true, never true And the games you'd play You would always win, always win But I set fire to the rain Watched it pour as I touched your face Well, it burned while I cried 'Cause I heard it screaming out your name, your name! I set fire to the rain And I threw us into the flames When it fell, something died 'Cause I knew that that was the last time, the last time! Sometimes I wake up by the door That heart you caught must be waiting for you Even now, when we're already over I can't help myself from looking for you I set fire to the rain Watched it pour as I touched your face Well, it burned while I cried 'Cause I heard it screaming out your name, your name I set fire to the rain And I threw us into the flames When it fell, something died 'Cause I knew that that was the last time, the last time, oh! Oh, no Let it burn, oh Let it burn Let it burn"
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1,1,26792,32,1093605526,69,113,695,0,458,144,E,Minor,74,37,53,7,0,21,10,
Tak Segampang Itu,Anggi Marito,1,2022,12,2,213,6,179659294,7,6,0,0,48,130,F,Major,51,18,44,76,0,11,3,
LAGUNAS,"Jasiel Nuez, Peso P",2,2023,6,22,58,18,39058561,2,106,4,2,184,116,B,Major,77,79,62,33,1,15,3,
Mine (Taylor's Version),Taylor Swift,1,2023,7,7,99,15,36912123,21,52,6,1,0,121,G,Major,65,49,78,0,0,17,4,
Everybody Wants To Rule The World,Tears For Fears,1,1985,2,17,41751,25,1205951614,101,32,"2,655",0,666,112,G,Major,64,54,81,36,0,11,6,
No Role Modelz,J. Cole,1,2014,12,9,21164,36,1791000570,80,65,476,0,14,100,A#,Minor,70,47,52,30,0,6,33,
Tattoo,Loreen,1,2023,2,25,2988,59,201660859,74,102,145,18,925,150,D#,Minor,55,30,78,24,0,12,8,
Rara Vez,"Taiu, Milo j",2,2023,2,8,893,38,248088961,19,23,24,3,88,120,F,Minor,84,96,71,18,0,34,17,"Negra, rara vez te vi bien estando con aquel No lo sÃ©, no me vo'a a meter, pero te notÃ© algo mentirosa Cuando te besÃ© sentÃ­ que vos sentiste cosa' Entonces supe que Sos lo que me da paz, lo que andaba buscando Y esa felicidad que hace que ande sonriendo Quiero verte feli', mejor si es al la'o de mÃ­ Love incondicional, como perro a su amo, te sigo amando Sos lo que me da paz, lo que andaba buscando Y esa felicidad que hace que ande sonriendo Quiero verte feli', mejor si es al la'o de mÃ­ Love incondicional, como perro a su amo, te sigo amando Dama con fama 'e cama alta gama y corazÃ³n partido Fono lleno 'e fane' que llaman y solo atiende el mÃ­o Vamo' a verno' con frÃ­o o calor, picnic, Netflix, voy en tren En ten o fifteen estoy, y siendo honesto, baby Negra, rara ve' te vi bien estando con aquel No lo sÃ©, no me vo'a a meter, pero te notÃ© algo mentirosa Cuando te besÃ© sentÃ­ que vos sentiste cosa' Entonces supe que Sos lo que me da paz, lo que andaba buscando Y esa felicidad que hace que ande sonriendo Quiero verte feli', mejor si es al la'o de mÃ­ Love incondicional, como perro a su amo, te sigo amando Sos lo que me da paz, lo que andaba buscando Y esa felicidad que hace que ande sonriendo Quiero verte feli', mejor si es al la'o de mÃ­ Love incondicional, como perro a su amo, te sigo amando"
VAGABUNDO,"Sebastian Yatra, Manuel Turizo, Be",3,2023,5,12,1094,34,90839753,40,58,47,8,203,127,B,Minor,82,89,85,4,0,23,6,"Puedes salir con cualquiera, na-na-na-na-na Pasarte en la borrachera, na-na-na-na-na Tatuarte la Biblia entera no te va a ayudar A olvidarte de un amor que no se va a acabar Puedo estar con todo el mundo, na-na-na-na-na DÃ¡rmelas de vagabundo, na-na-na-na-na Y aunque a veces me confundo y creo que voy a olvidar TÃº dejaste ese vacÃ­o que nadie va a llenar Puedes hacer caras cuando me veas la cara TambiÃ©n me sÃ© portar como si nada me importara Di que ya no sientes nada, ya no te hagas la idea Decir que no me quieres, dime algo que te crea Ay-ay-ay-ay, muchacha Aunque pase el tiempo todavÃ­a me dominan esos movimientos Ay-ay-ay-ay, mi cielo, el amor duele y cuando estÃ¡ doliendo Puedes salir con cualquiera, na-na-na-na-na Pasarte en la borrachera, na-na-na-na-na Tatuarte la Biblia entera no te va a ayudar A olvidarte de un amor que no se va a acabar Puedo estar con todo el mundo, na-na-na-na-na DÃ¡rmelas de vagabundo, na-na-na-na-na Y aunque a veces me confundo y creo que voy a olvidar TÃº dejaste ese vacÃ­o que nadie va a llenar Y si tÃº la ves, tÃº la ves, dile que yo sigo soltero Que me hago el que la querÃ­a y en verdad todavÃ­a la quiero Te sueÃ±o en la noche y te pienso to' el dÃ­a Aunque pase un aÃ±o no te olvidarÃ­a Tu boca rosada por tomar sangrÃ­a Vive en mi mente y no paga estadÃ­a, ey Sana que sana, hoy voy a beber lo que me dÃ© la gana Dijiste que quedÃ¡ramos como amigos Entonces ven y dame un beso de panas Y esperando el fin de semana-na pa' ver si te veo, pero na-na-na Ven y amanecemos una vez mÃ¡s como aquella noche en SamanÃ¡ Puedes salir con cualquiera, na-na-na-na-na Pasarte en la borrachera, na-na-na-na-na Tatuarte la Biblia entera no te va a ayudar A olvidarte de un amor que no se va a acabar Puedo estar con todo el mundo, na-na-na-na-na DÃ¡rmelas de vagabundo, na-na-na-na-na Y aunque a veces me confundo y creo que voy a olvidar TÃº dejaste ese vacÃ­o que nadie va a llenar Â¿CÃ³mo estÃ¡s, amor? Te veo mejor, asÃ­ bronceadita de ese color No bailes asÃ­ que me da calor TÃº pegas mÃ¡s duro que el reguetÃ³n Se te nota el gimnasio cuando lo haces despacio SÃ© que no soy tu novio, pero te quiero, obvio Ay-ay-ay-ay, muchacha Aunque pase el tiempo todavÃ­a me dominan esos movimientos Ay-ay-ay-ay, mi cielo, el amor duele y cuando estÃ¡ doliendo Puedes salir con cualquiera, na-na-na-na-na Pasarte en la borrachera, na-na-na-na-na Tatuarte la Biblia entera no te va a ayudar A olvidarte de un amor que no se va a acabar Puedo estar con todo el mundo, na-na-na-na-na DÃ¡rmelas de vagabundo, na-na-na-na-na Y aunque a veces me confundo y creo que voy a olvidar TÃº dejaste ese vacÃ­o que nadie va a llenar"
august,Taylor Swift,1,2020,7,24,7324,22,607123776,25,81,61,1,44,90,F,Major,51,42,61,53,0,9,3,"Salt air And the rust on your door I never needed anything more Whispers Of ""Are you sure?"" ""Never have I ever before"" But I can see us Lost in the memory August slipped away into a moment in time 'Cause it was never mine And I can see us twisted in bedsheets August sipped away Like a bottle of wine 'Cause you were never mine Your back Beneath the sun Wishing I could write my name on it Will you call when you're back at school? I remember thinking I had you But I can see us Lost in the memory August slipped away into a moment in time 'Cause it was never mine And I can see us twisted in bedsheets August sipped away Like a bottle of wine 'Cause you were never mine Back when we were still changing for the better Wanting was enough For me, it was enough To live for the hope of it all Cancel plans just in case you'd call And say ""Meet me behind the mall"" So much for summer love, and saying ""Us"" 'Cause you weren't mine to lose You weren't mine to lose No But I can see us Lost in the memory August slipped away into a moment in time 'Cause it was never mine And I can see us twisted in bedsheets August sipped away Like a bottle of wine 'Cause you were never mine, mine 'Cause you were never mine Never mine But do you remember? Remember when I pulled up And said ""Get in the car"" And then canceled my plans Just in case you'd call? Back when I was living for the hope of it all For the hope of it all ""Meet me behind the mall"" (Remember when I pulled up) (And said ""Get in the car"") (And then canceled my plans) (Just in case you'd call?) (Back when I was living for the hope of it all) (For the hope of it all) (""Meet me behind the mall"") Remember when I pulled up And said ""Get in the car"" And then canceled my plans Just in case you'd call? Back when I was living for the hope of it all (For the hope of it all) For the hope of it all For the hope of it all For the hope of it all For the hope of it all"
LUNA,"Junior H, Peso Pluma",2,2023,6,22,201,11,55842345,19,117,8,1,74,128,A,Minor,75,79,63,33,0,15,4,"Luna, dile tÃº Que tÃº eres la Ãºnica que la puede mirar Ah-ah Luna, dile tÃº Que tÃº eres la Ãºnica que la puede mirar En el paisaje Cuando la marea estuvo alta fuiste estrella fugaz CuÃ­dala Mi luna, tÃº la ves por siempre Dile que no me verÃ¡ Pero tÃº sÃ­ estarÃ¡s Uh Compa Junior Que siga la mata dando, viejo Pa' la plebita Pura Doble P, chiquitita Chau Junior H Tiempo pa' saber Que tÃº ya estÃ¡s con otro, y espero te cuide bien SÃ© que donde estÃ©s Te acordarÃ¡s de todo lo que contigo pasÃ© CuÃ­dala Mi luna, tÃº la ves por siempre Dile que no me verÃ¡ Pero tÃº sÃ­ estarÃ¡s"
Miracle (with Ellie Goulding),"Calvin Harris, Ellie Goulding",2,2023,3,10,5120,48,211050784,161,115,246,9,638,143,A,Major,64,31,87,4,4,8,4,"When you hold me There's a place I go It's a different high Oh no When you touch me I get vulnerable In a different light Oh no Are you too cynical To believe in a miracle? Let you slip through my hands But could you take a chance on me? Can you forgive it all To believe in a miracle? Yeah, I put you through hell But I'm askin' you to believe To believe in a miracle To believe in a miracle Ah, ah, ah, ah Ah, ah When you hold me There's a place I go It's a different high Oh no When you touch me (When you touch me) I get vulnerable (I get vulnerable) In a different light Oh no Are you too cynical To believe in a miracle? Let you slip through my hands But could you take a chance on me? Can you forgive it all To believe in a miracle? Yeah, I put you through hell But I'm askin' you to believe To believe in a miracle To believe in a miracle Ah, ah, ah, ah Ah, ah To believe in a miracle Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah Ah, ah, ah, ah"
Nonsense,Sabrina Carpenter,1,2022,7,15,2346,27,342897938,69,12,38,8,64,139,G#,Major,74,68,68,3,0,26,4,
Que Vuelvas,"Carin Leon, Grupo Frontera",2,2022,12,9,763,26,2762,21,110,21,9,71,162,A#,Major,49,78,64,19,0,11,4,"Te escribo mensajes todas las noches, pero los borro Pa' quedar en visto, ese mal rato mejor me lo ahorro Mi orgullo es tan grande y abajo me pesa No pienso humillarme, pero igual quiero que sepas DeberÃ­as estar aquÃ­, aquÃ­ donde te quiero Pero, al contrario, estÃ¡s allÃ¡ donde te extraÃ±o Quisiera pedirte que vuelvas, que vuelvas DeberÃ­as estar aquÃ­, aquÃ­ donde te quiero Pero, al contrario, estÃ¡s allÃ¡ donde te extraÃ±o Quisiera pedirte que vuelvas, que vuelvas Para que a mi cuerpo el alma le devuelvas Mi orgullo es muy grande y abajo me pesa No pienso humillarme, pero igual quiero que sepas DeberÃ­as estar aquÃ­, aquÃ­ donde te quiero Pero, al contrario, estÃ¡s allÃ¡ donde te extraÃ±o Quisiera pedirte que vuelvas, que vuelvas DeberÃ­as estar aquÃ­, aquÃ­ donde te quiero Pero, al contrario, estÃ¡s allÃ¡ donde te extraÃ±o Quisiera pedirte que vuelvas, que vuelvas Para que a mi cuerpo el alma le devuelvas Quisiera pedirte que vuelvas, que vuelvas Para que a mi cuerpo el alma le devuelvas"
Por las Noches,Peso Pluma,1,2021,6,11,457,24,330346424,8,116,4,3,2,92,,Major,81,39,60,31,0,7,3,"[Romanized:] Dareun muneul yeoreo ttara gal pillyoneun eopseo Neon neoui gillo nan naui gillo, mm-mm Haruharumada saegi dallajin neukkim Balge bichi naneun gireul chaja I'm on my way-ay-ay Neon geunyang mideumyeon dwae I'm on my way-ay-ay Boineun geudaeroya Neoneun nugungaui dreams come true Jeil joeun eoneu narui dÃ©jÃ  vu Meomulgopeun eodingaui natseon view I'll be far away That's my life is areumdaun galaxy Be a writer, jangneuroneun fantasy Naeil naege yeollineun geon big, big stage So that is who I am Look at me, look at me, look at me now Eojerang tto dareun jjarithan na Duryeoun modeun ge seolleige I'm in sky high, oh, my God Sasohan geon da Adeukaejyeo wa Look at me now, look at me now I'm on fire I'm on my way-ay-ay Neon geunyang mideumyeon dwae I'm on my way-ay-ay Boineun geudaeroya Neoneun nugungaui dreams come true Jeil joeun eoneu narui dÃ©jÃ  vu Meomulgopeun eodingaui natseon view I'll be far away That's my life is areumdaun galaxy Be a writer, jangneuroneun fantasy Naeil naege yeollineun geon big, big stage So that is who I am Eoneu gipeun bam Gireul ileodo Charari naraolla geureom nega jinaganeun daero girigeodeun One, two, three, one, two, three, one, two, three Fly up I hope you'd be someone's dreams come true Jeil joeun eoneu narui dÃ©jÃ  vu Meomulgopeun eodingaui natseon view I'll be far away That's my life is areumdaun galaxy Be a writer, jangneuroneun fantasy Naeil naege yeollineun geon big, big stage So that is who I am [Korean:] ë‹¤ë¥¸ ë¬¸ì„ ì—´ì–´ ë”°ë¼ ê°ˆ í•„ìš”ëŠ” ì—†ì–´ ë„Œ ë„ˆì˜ ê¸¸ë¡œ ë‚œ ë‚˜ì˜ ê¸¸ë¡œ, mm-mm í•˜ë£¨í•˜ë£¨ë§ˆë‹¤ ìƒ‰ì´ ë‹¬ë¼ì§„ ëŠë‚Œ ë°ê²Œ ë¹›ì´ ë‚˜ëŠ” ê¸¸ì„ ì°¾ì•„ I'm on my way-ay-ay ë„Œ ê·¸ëƒ¥ ë¯¿ìœ¼ë©´ ë¼ I'm on my way-ay-ay ë³´ì´ëŠ” ê·¸ëŒ€ë¡œì•¼ ë„ˆëŠ” ëˆ„êµ°ê°€ì˜ dreams come true ì œì¼ ì¢‹ì€ ì–´ëŠ ë‚ ì˜ dÃ©jÃ  vu ë¨¸ë¬¼ê³ í”ˆ ì–´ë”˜ê°€ì˜ ë‚¯ì„  view I'll be far away That's my life is ì•„ë¦„ë‹¤ìš´ galaxy Be a writer, ìž¥ë¥´ë¡œëŠ” fantasy ë‚´ì¼ ë‚´ê²Œ ì—´ë¦¬ëŠ” ê±´ big, big stage So that is who I am Look at me, look at me, look at me now ì–´ì œëž‘ ë˜ ë‹¤ë¥¸ ì§œë¦¿í•œ ë‚˜ ë‘ë ¤ìš´ ëª¨ë“  ê²Œ ì„¤ë ˆì´ê²Œ I'm in sky high, oh, my God ì‚¬ì†Œí•œ ê±´ ë‹¤ ì•„ë“í•´ì ¸ ì™€ Look at me now, look at me now I'm on fire I'm on my way-ay-ay ë„Œ ê·¸ëƒ¥ ë¯¿ìœ¼ë©´ ë¼ I'm on my way-ay-ay ë³´ì´ëŠ” ê·¸ëŒ€ë¡œì•¼ ë„ˆëŠ” ëˆ„êµ°ê°€ì˜ dreams come true ì œì¼ ì¢‹ì€ ì–´ëŠ ë‚ ì˜ dÃ©jÃ  vu ë¨¸ë¬¼ê³ í”ˆ ì–´ë”˜ê°€ì˜ ë‚¯ì„  view I'll be far away That's my life is ì•„ë¦„ë‹¤ìš´ galaxy Be a writer, ìž¥ë¥´ë¡œëŠ” fantasy ë‚´ì¼ ë‚´ê²Œ ì—´ë¦¬ëŠ” ê±´ big, big stage So that is who I am ì–´ëŠ ê¹Šì€ ë°¤ ê¸¸ì„ ìžƒì–´ë„ ì°¨ë¼ë¦¬ ë‚ ì•„ì˜¬ë¼ ê·¸ëŸ¼ ë„¤ê°€ ì§€ë‚˜ê°€ëŠ” ëŒ€ë¡œ ê¸¸ì´ê±°ë“  One, two, three, one, two, three, one, two, three Fly up I hope you'd be someone's dreams come true ì œì¼ ì¢‹ì€ ì–´ëŠ ë‚ ì˜ dÃ©jÃ  vu ë¨¸ë¬¼ê³ í”ˆ ì–´ë”˜ê°€ì˜ ë‚¯ì„  view I'll be far away That's my life is ì•„ë¦„ë‹¤ìš´ galaxy Be a writer, ìž¥ë¥´ë¡œëŠ” fantasy ë‚´ì¼ ë‚´ê²Œ ì—´ë¦¬ëŠ” ê±´ big, big stage So that is who I am [English translation:] Open a different door, don't need to follow You're on your way, I'm on my way, mm-mm Feels like each day changes color Find the path that shines brightly I'm on my way-ay-ay You just have to believe I'm on my way-ay-ay It's just as it seems You are someone's dreams come true A dÃ©jÃ  vu of some perfect day A strange view of somewhere I want to stay I'll be far away That's my life is a beautiful galaxy Be a writer, the genre is fantasy A big, big stage will open for me tomorrow So that is who I am Look at me, look at me, look at me now A different me from yesterday, it's thrilling Everything I'm afraid of makes my heart flutter now I'm in sky high, oh, my God The trivial things are fading away Look at me now, look at me now I'm on fire I'm on my way-ay-ay You just have to believe I'm on my way-ay-ay It's just as it seems You are someone's dreams come true A dÃ©jÃ  vu of some perfect day A strange view of somewhere I want to stay I'll be far away That's my life is a beautiful galaxy Be a writer, the genre is fantasy A big, big stage will open for me tomorrow So that is who I am Even if I get lost on a dark night Just fly high, then wherever you go will be the way One, two, three, one, two, three, one, two, three Fly up I hope you'd be someone's dreams come true A dÃ©jÃ  vu of some perfect day A strange view of somewhere I want to stay I'll be far away That's my life is a beautiful galaxy Be a writer, the genre is fantasy A big, big stage will open for me tomorrow So that is who I am"
Feliz Cumpleaos Fe,Feid,1,2022,8,19,3430,38,601863821,45,69,52,4,3,95,F,Major,87,57,55,10,0,29,7,
Can't Hold Us (feat. Ray Dalton),"Ray Dalton, Ryan Lewis, Macklemore",3,2011,8,16,6074,52,1953533826,201,44,"6,551",2,0,146,D,Major,63,88,93,3,0,10,8,"[Romanized:] Ooh-ooh-ah-ah-ah Ah-ah-ah-ah-ah, yeah-eh SEVENTEEN right here Ttangeul bogo gyesok ollatji jeongsangkkaji Maneun siryeoneun boran deusi, I always win Ganghan maeumi jungyohaji (jungyohaji) Miraeneun domanggaji ana naega noki jeonkkaji Da-rum-da-rim-da Gureumeul tago yeogijeogiro (Hey) Da-rum-da-rim-da Urideurui geungjireul nopireo (Hey) Da-rum-da-rim-da Tto dareun segye naagaja, go I rhythme matchwo Say, say, say, say Yeongungbonsaek like this Sigangwa gonggane guaebatji anneun jase Himeul dahago sseureojyeodo Pogireul moreugo nalttwineun jung Machi doen geot gata sonogong Machi doen geot gata sonogong Urineun swiji ana maeil, make it, make it Kkeutkkaji gaboja Machi doen geot gata sonogong I love my team, I love my crew Yeogikkaji dallimyeonseo I love my team, I love my crew Gyesok dallil su isseo deo I love my team, I love my crew Yeogikkaji oreumyeonseo I love my team, geu deokbune urin Machi doen geot gata sonogong Alliji urineun deungjang jung (jung) Yeojeonhi sedaereul dwibakkum (kkum) Meomchuji ana ttwimbak jung (jung) Bari kkoyeodo dwitbak kung (Brr) Oh, oh, pull up my geunduun Oh, oh, seongsilhi suhaeng jung Da-rum-da-rim-da Neureonara haneullo yeouibong (Hey) Da-rum-da-rim-da Urideurui maeireun come and go (Hey) Da-rum-da-rim-da Modeun geol wihae naagaja, go I noraee matchwo Say, say, say, say (Oh, yeah) Yeongungbonsaek like this Sigangwa gonggane guaebatji anneun jase Himeul dahago sseureojyeodo Pogireul moreugo nalttwineun jung Machi doen geot gata sonogong Machi doen geot gata sonogong Urineun swiji ana maeil, make it, make it Kkeutkkaji gaboja Machi doen geot gata sonogong I love my team, I love my crew Yeogikkaji dallimyeonseo I love my team, I love my crew Gyesok dallil su isseo deo I love my team, I love my crew Yeogikkaji oreumyeonseo I love my team, geu deokbune urin Machi doen geot gata sonogong Jinsireun ttaeron janhokae (What's that?) Geojiseun ttaeron dalkomhae (What's that?) Dajeonghameun ttaeron geojinmallo (What's that?) Nappeun geot ssak da moadwo Ping hago bul nawa Ener-energy, gi moa aju da nawa Ener-energy, hanbange aju balsa pa Jigeumbuteo da haneul wiro hamseong balsa I noraeneun i manhwaui endingsongida [Korean:] Ooh-ooh-ah-ah-ah Ah-ah-ah-ah-ah, yeah-eh SEVENTEEN right here ë•…ì„ ë³´ê³  ê³„ì† ì˜¬ëžì§€ ì •ìƒê¹Œì§€ ë§Žì€ ì‹œë ¨ì€ ë³´ëž€ ë“¯ì´, I always win ê°•í•œ ë§ˆìŒì´ ì¤‘ìš”í•˜ì§€ (ì¤‘ìš”í•˜ì§€) ë¯¸ëž˜ëŠ” ë„ë§ê°€ì§€ ì•Šì•„ ë‚´ê°€ ë†“ê¸° ì „ê¹Œì§€ Da-rum-da-rim-da êµ¬ë¦„ì„ íƒ€ê³  ì—¬ê¸°ì €ê¸°ë¡œ (Hey) Da-rum-da-rim-da ìš°ë¦¬ë“¤ì˜ ê¸ì§€ë¥¼ ë†’ì´ëŸ¬ (Hey) Da-rum-da-rim-da ë˜ ë‹¤ë¥¸ ì„¸ê³„ ë‚˜ì•„ê°€ìž, go ì´ rhythmì— ë§žì¶° Say, say, say, say ì˜ì›…ë³¸ìƒ‰ like this ì‹œê°„ê³¼ ê³µê°„ì— êµ¬ì• ë°›ì§€ ì•ŠëŠ” ìžì„¸ íž˜ì„ ë‹¤í•˜ê³  ì“°ëŸ¬ì ¸ë„ í¬ê¸°ë¥¼ ëª¨ë¥´ê³  ë‚ ë›°ëŠ” ì¤‘ ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ìš°ë¦¬ëŠ” ì‰¬ì§€ ì•Šì•„ ë§¤ì¼, make it, make it ëê¹Œì§€ ê°€ë³´ìž ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ I love my team, I love my crew ì—¬ê¸°ê¹Œì§€ ë‹¬ë¦¬ë©´ì„œ I love my team, I love my crew ê³„ì† ë‹¬ë¦´ ìˆ˜ ìžˆì–´ ë” I love my team, I love my crew ì—¬ê¸°ê¹Œì§€ ì˜¤ë¥´ë©´ì„œ I love my team, ê·¸ ë•ë¶„ì— ìš°ë¦° ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ì•Œë¦¬ì§€ ìš°ë¦¬ëŠ” ë“±ìž¥ ì¤‘ (ì¤‘) ì—¬ì „ížˆ ì„¸ëŒ€ë¥¼ ë’¤ë°”ê¿ˆ (ê¿ˆ) ë©ˆì¶”ì§€ ì•Šì•„ ëœ€ë°• ì¤‘ (ì¤‘) ë°œì´ ê¼¬ì—¬ë„ ë’·ë°• ì¿µ (Brr) Oh, oh, pull up my ê·¼ë‘ìš´ Oh, oh, ì„±ì‹¤ížˆ ìˆ˜í–‰ ì¤‘ Da-rum-da-rim-da ëŠ˜ì–´ë‚˜ë¼ í•˜ëŠ˜ë¡œ ì—¬ì˜ë´‰ (Hey) Da-rum-da-rim-da ìš°ë¦¬ë“¤ì˜ ë§¤ì¼ì€ come and go (Hey) Da-rum-da-rim-da ëª¨ë“  ê±¸ ìœ„í•´ ë‚˜ì•„ê°€ìž, go ì´ ë…¸ëž˜ì— ë§žì¶° Say, say, say, say (Oh, yeah) ì˜ì›…ë³¸ìƒ‰ like this ì‹œê°„ê³¼ ê³µê°„ì— êµ¬ì• ë°›ì§€ ì•ŠëŠ” ìžì„¸ íž˜ì„ ë‹¤í•˜ê³  ì“°ëŸ¬ì ¸ë„ í¬ê¸°ë¥¼ ëª¨ë¥´ê³  ë‚ ë›°ëŠ” ì¤‘ ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ìš°ë¦¬ëŠ” ì‰¬ì§€ ì•Šì•„ ë§¤ì¼, make it, make it ëê¹Œì§€ ê°€ë³´ìž ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ I love my team, I love my crew ì—¬ê¸°ê¹Œì§€ ë‹¬ë¦¬ë©´ì„œ I love my team, I love my crew ê³„ì† ë‹¬ë¦´ ìˆ˜ ìžˆì–´ ë” I love my team, I love my crew ì—¬ê¸°ê¹Œì§€ ì˜¤ë¥´ë©´ì„œ I love my team, ê·¸ ë•ë¶„ì— ìš°ë¦° ë§ˆì¹˜ ëœ ê²ƒ ê°™ì•„ ì†ì˜¤ê³µ ì§„ì‹¤ì€ ë•Œë¡  ìž”í˜¹í•´ (What's that?) ê±°ì§“ì€ ë•Œë¡  ë‹¬ì½¤í•´ (What's that?) ë‹¤ì •í•¨ì€ ë•Œë¡  ê±°ì§“ë§ë¡œ (What's that?) ë‚˜ìœ ê²ƒ ì‹¹ ë‹¤ ëª¨ì•„ë‘¬ Ping í•˜ê³  ë¶ˆ ë‚˜ì™€ Ener-energy, ê¸° ëª¨ì•„ ì•„ì£¼ ë‹¤ ë‚˜ì™€ Ener-energy, í•œë°©ì— ì•„ì£¼ ë°œì‚¬ íŒŒ ì§€ê¸ˆë¶€í„° ë‹¤ í•˜ëŠ˜ ìœ„ë¡œ í•¨ì„± ë°œì‚¬ ì´ ë…¸ëž˜ëŠ” ì´ ë§Œí™”ì˜ ì—”ë”©ì†¡ì´ë‹¤ [English translation:] Ooh-ooh-ah-ah-ah Ah-ah-ah-ah-ah, yeah-eh SEVENTEEN right here I looked at the ground and kept going to the top and Faced everything, like I'm so proud, I always win It's key that you got a strong will (Strong will) The future's not going anywhere, not until I let go Da-rum-da-rim-da Hop on our cloud and get all around (Hey) Da-rum-da-rim-da So that we can proudly stand tall (Hey) Da-rum-da-rim-da Let's move on to the next world, go Catch this rhythm and flow Say, say, say, say Hero's true colors like this A stance of being free of all time and space If I give it my all and slip up Don't know how to give up, I'm running riot Feels like I turned into sonogong Feels like I turned into sonogong We'll never rest, every day, make it, make it Don't break till we make it Feels like I turned into sonogong I love my team, I love my crew We already made it this far I love my team, I love my crew We already made it this far I love my team, I love my crew We already made it this high I love my team, it's all thanks to you Feels like I turned into sonogong Listen up, we're on our way now (Now) Switching up the generation till now (Now) We're not stopping, we're racing now (Now) Misstep or not, the backbeat still goes pow (Brr) Oh, oh, pull up on my flying cloud Oh, oh, be a hard worker now Da-rum-da-rim-da Rise way up to the sky, power pole (Hey) Da-rum-da-rim-da Every day we always come and go (Hey) Da-rum-da-rim-da Let's move for the sake of it all, go Catch this music and flow Say, say, say, say (Oh, yeah) Hero's true colors like this A stance of being free of all time and space If I give it my all and slip up Don't know how to give up, I'm running riot Feels like I turned into sonogong Feels like I turned into sonogong We'll never rest, every day, make it, make it Don't break till we make it Feels like I turned into sonogong I love my team, I love my crew We already made it this far I love my team, I love my crew We can keep running forever more I love my team, I love my crew We already made it this high I love my team, it's all thanks to you Feels like I turned into sonogong Sometimes the truth hurts (What's that?) Sometimes the lie's sweet (What's that?) Sometimes kind's a kind of lie (What's that?) Shove all the bad stuff together Ping and out comes fire Ener-energy, gather your strength and out comes power Ener-energy, one massive shot Now let's all aim our cries up to the sky This is the cartoon's credits song"
Watermelon Sugar,Harry Styles,1,2019,11,17,21915,34,2322580122,437,115,"1,212",12,,95,,Major,55,56,82,12,0,34,5,"Tastes like strawberries on a summer evenin' And it sounds just like a song I want more berries and that summer feelin' It's so wonderful and warm Breathe me in, breathe me out I don't know if I could ever go without I'm just thinking out loud I don't know if I could ever go without Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar Strawberries on a summer evenin' Baby, you're the end of June I want your belly and that summer feelin' Getting washed away in you Breathe me in, breathe me out I don't know if I could ever go without Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high I just wanna taste it, I just wanna taste it Watermelon sugar high Tastes like strawberries on a summer evenin' And it sounds just like a song I want your belly and that summer feelin' I don't know if I could ever go without Watermelon sugar high Watermelon sugar high Watermelon sugar high (Sugar) Watermelon sugar high (Sugar) Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high I just wanna taste it, I just wanna taste it (Woo) Watermelon sugar high I just wanna taste it, I just wanna taste it (Ooh) Watermelon sugar high Watermelon sugar"
